  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.1.4)

 o.s.boot.SpringApplication               : Loading source class eu.openanalytics.containerproxy.ContainerProxyApplication
 ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@fd0e5b6
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/MemoryStoreConfiguration.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/RedisSessionConfig.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/api/ApiSecurityService.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/api/ProxyController.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/api/ProxyRouteController.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/api/ProxyStatusController.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/auth/AuthenticationBackendFactory.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/auth/UserLogoutHandler.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/auth/impl/KeycloakAuthenticationBackend.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/backend/ContainerBackendFactory.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/backend/kubernetes/KubernetesSpecExtensionProvider.class]
 o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/ubuntu/code/shiny/all/target/classes/eu/openanalytics/containerproxy/backend/kubernetes/PodPatcher.class]
